%time,field.data
1594332751073640050,0
1594332751274053562,0
1594332751474010169,0
1594332751673953603,0
1594332751874471269,0
1594332752073869402,0
1594332752274281681,0
1594332752473990730,0
1594332752674119614,0
1594332752874227692,0
1594332753074011682,0
1594332753273909896,0
1594332753473881689,0
1594332753674200596,0
1594332753874300586,0
1594332754073809411,0
1594332754274036072,0
1594332754474029401,0
1594332754674053634,0
1594332754874223979,0
1594332755073819542,0
1594332755274314107,0
1594332755474166549,0
1594332755674154568,0
1594332755874029913,0
1594332756074253333,0
1594332756273874959,0
1594332756474140225,0
1594332756673993794,0
1594332756873693224,0
1594332757074010385,0
1594332757274447568,0
1594332757474158842,0
1594332757674306023,0
1594332757874071385,0
1594332758074182375,0
1594332758274093680,0
1594332758474078450,0
1594332758674124344,0
1594332758873911254,0
1594332759074342744,0
1594332759273834127,0
1594332759473985838,0
1594332759673989211,0
1594332759873573557,0
1594332760074128415,0
1594332760274114713,0
1594332760474126112,0
1594332760674071053,0
1594332760874323284,0
1594332761073812700,0
1594332761274394997,0
1594332761473843367,0
1594332761674057755,0
1594332761874212890,0
1594332762073749674,0
1594332762273978999,0
1594332762474179998,0
1594332762673841334,0
1594332762874029804,0
1594332763074256231,0
1594332763274095686,0
1594332763474009293,0
1594332763673646379,0
1594332763874109948,0
1594332764073846711,0
1594332764272685549,0
1594332764474162364,0
1594332764673777002,0
1594332764874171038,0
1594332765073872391,0
1594332765273945887,0
1594332765474028298,0
1594332765674135902,0
1594332765874087997,0
1594332766074061806,0
1594332766273912665,0
1594332766474393283,0
1594332766673881363,0
1594332766874354974,0
1594332767074029873,0
1594332767274019779,0
1594332767474024757,0
1594332767673846647,0
1594332767873774114,0
1594332768074132209,0
1594332768273887788,0
1594332768474378097,0
1594332768674117874,0
1594332768874126070,0
1594332769074001890,0
1594332769273957119,0
1594332769474148530,0
1594332769674101490,0
1594332769874627331,0
1594332770073944086,0
1594332770273826421,0
1594332770474446426,0
1594332770674014497,0
1594332770874480360,0
1594332771074549736,0
1594332771273979936,0
1594332771473986075,0
1594332771674108597,0
1594332771873763310,0
1594332772074558087,0
1594332772274398219,0
1594332772474118592,0
1594332772674076852,0
1594332772874204638,0
1594332773074284718,0
1594332773273845385,0
1594332773473984641,0
1594332773674380113,0
1594332773874494016,0
1594332774074652630,0
1594332774274812816,0
1594332774474773107,0
1594332774674822669,0
1594332774874924319,0
1594332775074729169,0
1594332775274637998,0
1594332775474280915,0
1594332775674809138,0
1594332775874697336,0
1594332776074638216,0
1594332776274495415,0
1594332776475065634,0
1594332776674791838,0
1594332776874901196,0
1594332777074940718,0
1594332777274392375,0
1594332777474739159,0
1594332777674873448,0
1594332777874814314,0
1594332778075020665,0
1594332778274606610,0
1594332778474535948,0
1594332778674718184,0
1594332778874877092,0
1594332779074413481,0
1594332779274738099,0
1594332779474588846,0
1594332779674788539,0
1594332779874834850,0
1594332780074804114,0
1594332780275302034,0
1594332780474343942,0
1594332780674616975,0
1594332780876556254,0
1594332781075202517,0
1594332781274829441,0
1594332781475043572,0
1594332781674867174,0
1594332781874617636,0
1594332782074673811,0
1594332782274711293,0
1594332782474766226,0
1594332782674228337,0
1594332782874647085,0
1594332783074507203,0
1594332783274624475,0
1594332783474660669,0
1594332783674368257,0
1594332783874701860,0
1594332784074589639,0
1594332784274664120,0
1594332784474405557,0
1594332784674963362,0
1594332784874762191,0
1594332785074718601,0
1594332785275230859,0
1594332785475028405,0
1594332785674992042,0
1594332785874580768,0
1594332786074838400,0
1594332786274731055,0
1594332786474819978,0
1594332786674595091,0
1594332786874443167,0
1594332787074868082,0
1594332787275109893,0
1594332787474832658,0
1594332787674714049,0
1594332787874878849,0
1594332788074539171,0
1594332788274878941,0
1594332788474656152,0
1594332788674473114,0
1594332788874774480,0
1594332789074879970,0
1594332789274573449,0
1594332789474671302,0
1594332789674793675,0
1594332789875130467,0
1594332790074386644,0
1594332790274652948,0
1594332790474713169,0
1594332790674603676,0
1594332790875154137,0
1594332791074815424,0
1594332791274533286,0
1594332791474523010,0
1594332791674489627,0
1594332791874600111,0
1594332792074582278,0
1594332792274629689,0
1594332792475178404,0
1594332792674552327,0
1594332792874808321,0
1594332793074630846,0
1594332793274555568,0
1594332793474431520,0
1594332793674670872,0
1594332793874658432,0
1594332794074805076,0
1594332794275001816,0
1594332794474660938,0
1594332794674712733,0
1594332794874544190,0
1594332795074760482,0
1594332795274814918,0
1594332795474400161,0
1594332795674717654,0
1594332795874603685,0
1594332796075163442,0
1594332796274333376,0
1594332796474767015,0
1594332796674781592,0
1594332796874672424,0
1594332797074672572,0
1594332797274623180,0
1594332797474497609,0
1594332797674492537,0
1594332797874591716,0
